X1,X2,target,split,X1_Cat2Num,X2_Cat2Num
d,y,0,train,0.2082102506358368,0.21340629274965806
a,x,1,train,0.2082102506358368,0.2110448538674078
c,x,1,train,0.2220609579100145,0.2110448538674078
b,y,1,train,0.1956521739130434,0.21009009009009016
d,y,1,train,0.2082102506358368,0.21340629274965806
b,y,0,train,0.20703933747412007,0.22067901234567908
b,y,0,train,0.21010101010101004,0.224561403508772
b,y,0,train,0.19090909090909092,0.22388059701492533
b,y,0,train,0.1956521739130434,0.21009009009009016
c,y,0,train,0.16086956521739132,0.21340629274965806
c,z,1,train,0.2220609579100145,0.2029598308668076
c,y,0,train,0.21219512195121948,0.22067901234567908
d,z,0,train,0.2082102506358368,0.17069701280227595
b,y,0,train,0.19090909090909092,0.22388059701492533
b,x,0,train,0.1956521739130434,0.2110448538674078
c,y,1,train,0.22824675324675323,0.224561403508772
a,y,0,train,0.2082102506358368,0.21340629274965806
d,z,1,train,0.2082102506358368,0.2130021141649048
d,z,0,train,0.2082102506358368,0.2029598308668076
c,z,1,train,0.22824675324675323,0.17069701280227595
b,y,0,train,0.20703933747412007,0.22067901234567908
d,x,1,train,0.2082102506358368,0.2110448538674078
c,y,0,train,0.22824675324675323,0.224561403508772
c,y,0,train,0.16086956521739132,0.21340629274965806
c,x,1,train,0.2510570824524313,0.2110448538674078
b,y,1,train,0.22017409114183303,0.21340629274965806
a,z,0,train,0.2082102506358368,0.2029598308668076
a,y,1,train,0.2082102506358368,0.224561403508772
b,x,0,train,0.1956521739130434,0.2110448538674078
b,y,0,train,0.22017409114183303,0.21340629274965806
b,y,0,train,0.20703933747412007,0.22067901234567908
a,x,0,train,0.2082102506358368,0.2110448538674078
b,z,0,train,0.19090909090909092,0.2029598308668076
d,y,0,train,0.2082102506358368,0.21009009009009016
b,x,0,train,0.22017409114183303,0.2110448538674078
b,y,0,train,0.20703933747412007,0.22067901234567908
c,x,0,train,0.22824675324675323,0.2110448538674078
b,y,0,train,0.19090909090909092,0.22388059701492533
d,z,0,train,0.2082102506358368,0.2130021141649048
d,y,0,train,0.2082102506358368,0.21340629274965806
d,y,0,train,0.2082102506358368,0.22067901234567908
c,y,0,train,0.22824675324675323,0.224561403508772
d,x,1,train,0.2082102506358368,0.2110448538674078
d,y,1,train,0.2082102506358368,0.21340629274965806
b,y,1,train,0.22017409114183303,0.21340629274965806
a,y,0,train,0.2082102506358368,0.22388059701492533
c,x,0,train,0.2510570824524313,0.2110448538674078
c,x,1,train,0.22824675324675323,0.2110448538674078
c,x,0,train,0.22824675324675323,0.2110448538674078
b,y,0,train,0.21010101010101004,0.224561403508772
d,x,0,train,0.2082102506358368,0.2110448538674078
b,x,0,train,0.19090909090909092,0.2110448538674078
a,y,0,train,0.2082102506358368,0.21009009009009016
d,y,0,train,0.2082102506358368,0.21340629274965806
c,x,0,train,0.21219512195121948,0.2110448538674078
b,z,0,train,0.21010101010101004,0.17069701280227595
c,z,0,train,0.2220609579100145,0.2029598308668076
b,y,0,train,0.1956521739130434,0.21009009009009016
a,y,0,train,0.2082102506358368,0.21340629274965806
b,y,0,train,0.20703933747412007,0.22067901234567908
c,y,0,train,0.22824675324675323,0.224561403508772
b,y,0,train,0.19090909090909092,0.22388059701492533
b,y,0,train,0.1956521739130434,0.21009009009009016
b,y,1,train,0.1956521739130434,0.21009009009009016
c,y,0,train,0.16086956521739132,0.21340629274965806
a,y,1,train,0.2082102506358368,0.22067901234567908
a,z,0,train,0.2082102506358368,0.2477477477477478
c,z,0,train,0.22824675324675323,0.17069701280227595
b,y,1,train,0.22017409114183303,0.21340629274965806
d,y,0,train,0.2082102506358368,0.22388059701492533
b,x,0,train,0.1956521739130434,0.2110448538674078
c,x,0,train,0.16086956521739132,0.2110448538674078
c,y,0,train,0.2220609579100145,0.22388059701492533
c,y,0,train,0.21219512195121948,0.22067901234567908
a,z,0,train,0.2082102506358368,0.17069701280227595
b,z,0,train,0.22017409114183303,0.2090592334494773
d,z,0,train,0.2082102506358368,0.2029598308668076
b,y,0,train,0.1956521739130434,0.21009009009009016
b,z,0,train,0.22017409114183303,0.2090592334494773
c,y,0,train,0.21219512195121948,0.22067901234567908
b,y,0,train,0.21010101010101004,0.224561403508772
c,y,0,train,0.2220609579100145,0.22388059701492533
c,y,0,train,0.2510570824524313,0.21009009009009016
a,z,1,train,0.2082102506358368,0.2090592334494773
d,y,0,train,0.2082102506358368,0.21340629274965806
c,y,0,train,0.21219512195121948,0.22067901234567908
c,y,0,train,0.22824675324675323,0.224561403508772
b,x,0,train,0.19090909090909092,0.2110448538674078
b,z,0,train,0.1956521739130434,0.2130021141649048
b,y,0,train,0.22017409114183303,0.21340629274965806
c,z,0,train,0.21219512195121948,0.2477477477477478
b,x,0,train,0.21010101010101004,0.2110448538674078
b,z,0,train,0.19090909090909092,0.2029598308668076
a,y,1,train,0.2082102506358368,0.224561403508772
d,z,0,train,0.2082102506358368,0.2130021141649048
b,z,1,train,0.20703933747412007,0.2477477477477478
d,y,0,train,0.2082102506358368,0.22067901234567908
b,z,0,train,0.19090909090909092,0.2029598308668076
b,y,0,train,0.19090909090909092,0.22388059701492533
b,z,0,train,0.1956521739130434,0.2130021141649048
d,y,0,train,0.2082102506358368,0.22067901234567908
d,y,0,train,0.2082102506358368,0.224561403508772
b,z,0,train,0.19090909090909092,0.2029598308668076
b,y,0,train,0.1956521739130434,0.21009009009009016
c,y,0,train,0.16086956521739132,0.21340629274965806
c,z,0,train,0.21219512195121948,0.2477477477477478
d,z,1,train,0.2082102506358368,0.2029598308668076
a,z,0,train,0.2082102506358368,0.17069701280227595
a,y,0,train,0.2082102506358368,0.22388059701492533
c,y,1,train,0.21219512195121948,0.22067901234567908
d,x,0,train,0.2082102506358368,0.2110448538674078
b,z,0,train,0.22017409114183303,0.2090592334494773
d,y,0,train,0.2082102506358368,0.22067901234567908
d,y,1,train,0.2082102506358368,0.21009009009009016
c,y,1,train,0.22824675324675323,0.224561403508772
a,y,0,train,0.2082102506358368,0.224561403508772
b,x,1,train,0.20703933747412007,0.2110448538674078
b,x,1,train,0.21010101010101004,0.2110448538674078
b,y,0,train,0.19090909090909092,0.22388059701492533
b,y,0,train,0.1956521739130434,0.21009009009009016
b,y,0,train,0.22017409114183303,0.21340629274965806
c,x,0,train,0.21219512195121948,0.2110448538674078
d,y,0,train,0.2082102506358368,0.224561403508772
b,y,0,train,0.22017409114183303,0.21340629274965806
c,y,1,train,0.2220609579100145,0.22388059701492533
b,z,1,train,0.1956521739130434,0.2130021141649048
c,x,0,train,0.2220609579100145,0.2110448538674078
b,z,0,train,0.1956521739130434,0.2130021141649048
b,x,0,train,0.21010101010101004,0.2110448538674078
d,y,1,train,0.2082102506358368,0.22067901234567908
c,y,1,train,0.22824675324675323,0.224561403508772
d,y,0,train,0.2082102506358368,0.21340629274965806
c,y,0,train,0.21219512195121948,0.22067901234567908
d,x,0,train,0.2082102506358368,0.2110448538674078
b,z,0,train,0.19090909090909092,0.2029598308668076
c,y,0,train,0.2510570824524313,0.21009009009009016
c,x,1,train,0.2220609579100145,0.2110448538674078
d,x,1,train,0.2082102506358368,0.2110448538674078
c,z,0,train,0.16086956521739132,0.2090592334494773
a,x,0,train,0.2082102506358368,0.2110448538674078
c,x,0,train,0.22824675324675323,0.2110448538674078
b,z,0,train,0.19090909090909092,0.2029598308668076
b,y,0,train,0.1956521739130434,0.21009009009009016
b,y,0,train,0.22017409114183303,0.21340629274965806
b,x,0,train,0.20703933747412007,0.2110448538674078
c,y,0,train,0.22824675324675323,0.224561403508772
c,x,0,train,0.2220609579100145,0.2110448538674078
d,z,0,train,0.2082102506358368,0.2130021141649048
d,z,1,train,0.2082102506358368,0.2029598308668076
d,y,0,train,0.2082102506358368,0.21340629274965806
b,x,0,train,0.20703933747412007,0.2110448538674078
a,z,0,train,0.2082102506358368,0.17069701280227595
d,x,0,train,0.2082102506358368,0.2110448538674078
b,y,0,train,0.20703933747412007,0.22067901234567908
d,y,0,train,0.2082102506358368,0.22388059701492533
c,x,1,train,0.2510570824524313,0.2110448538674078
a,z,0,train,0.2082102506358368,0.2090592334494773
d,x,0,train,0.2082102506358368,0.2110448538674078
c,y,1,train,0.2220609579100145,0.22388059701492533
d,z,0,train,0.2082102506358368,0.17069701280227595
b,z,1,train,0.22017409114183303,0.2090592334494773
b,y,1,train,0.20703933747412007,0.22067901234567908
c,z,0,train,0.2220609579100145,0.2029598308668076
c,z,0,train,0.2510570824524313,0.2130021141649048
b,z,0,train,0.22017409114183303,0.2090592334494773
a,y,0,train,0.2082102506358368,0.22067901234567908
d,y,1,train,0.2082102506358368,0.21009009009009016
c,z,1,train,0.16086956521739132,0.2090592334494773
b,y,0,train,0.21010101010101004,0.224561403508772
c,y,1,train,0.22824675324675323,0.224561403508772
c,x,1,train,0.2510570824524313,0.2110448538674078
b,y,0,train,0.19090909090909092,0.22388059701492533
b,z,0,train,0.1956521739130434,0.2130021141649048
b,z,1,train,0.1956521739130434,0.2130021141649048
d,y,0,train,0.2082102506358368,0.21340629274965806
d,y,1,train,0.2082102506358368,0.22067901234567908
c,y,0,train,0.21219512195121948,0.22067901234567908
d,y,0,train,0.2082102506358368,0.224561403508772
b,z,1,train,0.22017409114183303,0.2090592334494773
b,x,0,train,0.19090909090909092,0.2110448538674078
b,z,0,train,0.1956521739130434,0.2130021141649048
b,z,0,train,0.22017409114183303,0.2090592334494773
c,z,0,train,0.21219512195121948,0.2477477477477478
d,y,0,train,0.2082102506358368,0.21009009009009016
c,z,0,train,0.22824675324675323,0.17069701280227595
a,y,0,train,0.2082102506358368,0.22388059701492533
b,x,0,train,0.20703933747412007,0.2110448538674078
b,y,0,train,0.1956521739130434,0.21009009009009016
b,y,1,train,0.22017409114183303,0.21340629274965806
c,y,0,train,0.16086956521739132,0.21340629274965806
a,z,0,train,0.2082102506358368,0.2477477477477478
d,y,0,train,0.2082102506358368,0.224561403508772
d,y,0,train,0.2082102506358368,0.22388059701492533
c,z,0,train,0.2510570824524313,0.2130021141649048
b,y,0,train,0.22017409114183303,0.21340629274965806
b,z,0,train,0.20703933747412007,0.2477477477477478
c,y,0,train,0.22824675324675323,0.224561403508772
c,y,0,train,0.2220609579100145,0.22388059701492533
b,y,1,train,0.22017409114183303,0.21340629274965806
d,y,0,train,0.2082102506358368,0.21009009009009016
c,y,1,train,0.22824675324675323,0.224561403508772
a,z,0,train,0.2082102506358368,0.2090592334494773
c,y,1,train,0.2510570824524313,0.21009009009009016
d,y,0,train,0.2082102506358368,0.22067901234567908
c,y,1,train,0.22824675324675323,0.224561403508772
b,y,0,train,0.21010101010101004,0.224561403508772
b,y,0,train,0.19090909090909092,0.22388059701492533
b,y,0,train,0.1956521739130434,0.21009009009009016
a,y,1,train,0.2082102506358368,0.21340629274965806
c,x,1,train,0.2510570824524313,0.2110448538674078
c,y,0,train,0.16086956521739132,0.21340629274965806
d,y,0,train,0.2082102506358368,0.224561403508772
c,y,0,train,0.2510570824524313,0.21009009009009016
d,y,0,train,0.2082102506358368,0.21009009009009016
c,x,1,train,0.22824675324675323,0.2110448538674078
a,y,1,train,0.2082102506358368,0.22388059701492533
b,y,0,train,0.22017409114183303,0.21340629274965806
c,z,1,train,0.21219512195121948,0.2477477477477478
b,y,1,train,0.21010101010101004,0.224561403508772
b,y,0,train,0.21010101010101004,0.224561403508772
b,x,0,train,0.19090909090909092,0.2110448538674078
b,z,0,train,0.1956521739130434,0.2130021141649048
d,y,0,train,0.2082102506358368,0.21340629274965806
c,x,1,train,0.2510570824524313,0.2110448538674078
b,x,0,train,0.20703933747412007,0.2110448538674078
b,y,1,train,0.20703933747412007,0.22067901234567908
b,y,0,train,0.21010101010101004,0.224561403508772
b,z,0,train,0.19090909090909092,0.2029598308668076
d,y,0,train,0.2082102506358368,0.21009009009009016
d,z,0,train,0.2082102506358368,0.2090592334494773
b,x,0,train,0.20703933747412007,0.2110448538674078
b,y,1,train,0.21010101010101004,0.224561403508772
d,y,0,train,0.2082102506358368,0.224561403508772
b,z,0,train,0.19090909090909092,0.2029598308668076
b,x,0,train,0.1956521739130434,0.2110448538674078
b,y,0,train,0.22017409114183303,0.21340629274965806
b,x,0,train,0.20703933747412007,0.2110448538674078
b,y,0,train,0.21010101010101004,0.224561403508772
a,z,1,train,0.2082102506358368,0.2090592334494773
b,y,0,train,0.19090909090909092,0.22388059701492533
b,z,1,train,0.20703933747412007,0.2477477477477478
b,y,0,train,0.20703933747412007,0.22067901234567908
b,z,0,train,0.1956521739130434,0.2130021141649048
c,y,0,train,0.16086956521739132,0.21340629274965806
c,z,0,train,0.2220609579100145,0.2029598308668076
b,y,1,train,0.19090909090909092,0.22388059701492533
c,x,1,train,0.2220609579100145,0.2110448538674078
b,y,0,train,0.20703933747412007,0.22067901234567908
b,y,0,train,0.21010101010101004,0.224561403508772
d,x,0,train,0.2082102506358368,0.2110448538674078
c,z,0,train,0.2510570824524313,0.2130021141649048
c,z,1,train,0.2220609579100145,0.2029598308668076
c,y,1,train,0.21219512195121948,0.22067901234567908
b,z,0,train,0.22017409114183303,0.2090592334494773
c,y,1,train,0.16086956521739132,0.21340629274965806
d,y,1,train,0.2082102506358368,0.22388059701492533
d,z,0,train,0.2082102506358368,0.2477477477477478
d,y,0,train,0.2082102506358368,0.224561403508772
c,y,0,train,0.2220609579100145,0.22388059701492533
d,x,0,train,0.2082102506358368,0.2110448538674078
b,z,0,train,0.22017409114183303,0.2090592334494773
c,x,0,train,0.21219512195121948,0.2110448538674078
a,z,0,train,0.2082102506358368,0.17069701280227595
b,z,1,train,0.20703933747412007,0.2477477477477478
b,y,1,train,0.21010101010101004,0.224561403508772
c,x,1,train,0.22824675324675323,0.2110448538674078
c,z,0,train,0.2220609579100145,0.2029598308668076
d,x,1,train,0.2082102506358368,0.2110448538674078
b,y,0,train,0.1956521739130434,0.21009009009009016
b,y,0,train,0.22017409114183303,0.21340629274965806
b,y,1,train,0.19090909090909092,0.22388059701492533
a,z,0,train,0.2082102506358368,0.2477477477477478
c,y,0,train,0.22824675324675323,0.224561403508772
d,y,0,train,0.2082102506358368,0.224561403508772
b,x,0,train,0.19090909090909092,0.2110448538674078
